100.36399180785723,148.72705269037414,122.68441630981195,197.6030534351146,141.2113200521316,210.90448706013794,160.929063489108,186.14820331409422,87.01899087693157,151.91081735244813,75.43883820517587,139.180227145783,176.62371997765794,141.91174827778815,247.40513870787564,71.73561720350025,41.90020480357483,127.7391547197916,141.9785887171855,197.14150065164782,236.32991994042087,115.28858685533416,86.12530255073547,122.35859244088624,146.95475702848597,184.8339229193814,177.84248743250788,177.62353379259028,205.04077452988253,214.363619437721,59.48929435859245,65.24353006888832,191.018059951592,193.26214857568417,199.66859057903577,215.33643641779943,67.00428225656309,86.76391733382981,75.09998138149346,129.6266989387455,196.80152671755786,55.52969651833925,135.04636008192128,193.27406442003345,42.653323403462984,125.19865946751062,55.82703407186744,96.80748463973195,106.45075404952519,140.946006330292,192.46006330292292,102.25079128653888,143.02904487060152,191.9432135542728,211.52988270340722,154.24576428970428,166.434555948613,204.762427853286,210.99422826289327,206.84863153975047,21.895550176875815
79.02753303964757,176.93649045521292,14.965491923641682,13.888399412628482,111.64170337738618,116.82085168869305,61.31938325991181,152.10499265785614,216.92474302496333,108.86820851688698,150.81901615271622,125.2793685756241,65.16299559471354,79.57966226138029,224.2052129221732,60.01872246696038,15.682452276064609,56.43208516886931,22.70558002936856,122.94052863436127,39.01027900146842,117.30359765051395,68.62591776798831,102.41042584434668,14.373715124816457,19.013582966226164,34.34287812041117,178.42694566813464,208.3193832599118,46.928781204111665,77.24596182085162,106.95154185022027,164.9955947136566,159.18392070484597,175.25440528634354,182.76284875183552,214.26027900146843,88.47760646108654,143.76798825256972,155.58773861967688,74.65969162995597,125.3957415565345,154.452643171806,127.4350220264314,105.37555066079295,168.40748898678405,41.51578560939794,89.93575624082231,148.18869309838473,12.119676945668136,29.7290748898678,59.091409691629956,189.73568281938316,163.92217327459605,243.514684287812,242.8913362701909,166.82048458149774,163.14684287812062,159.38913362701905,89.32415565345076,15.167767988252589
40.451257861635206,82.11844863731653,59.71200209643603,9.825209643605886,64.64465408805026,46.54376310272535,131.66797693920338,68.86871069182408,141.20387840670884,211.02201257861628,194.62185534591183,53.592505241090144,133.77594339622618,120.53957023060796,243.89360587002096,185.96147798742135,57.00288259958074,118.06184486373165,42.333857442347956,41.24135220125785,8.927410901467537,37.88626834381538,93.27987421383637,110.56813417190776,31.147536687631092,18.833333333333346,52.90801886792451,32.29245283018859,94.66692872117397,174.99659329140457,173.75052410901446,130.78459119496895,41.66063941299789,22.04219077568134,103.6939203354298,179.2680817610063,141.6690251572327,123.59879454926612,117.84748427672959,56.349580712788274,142.6813417190776,181.9237421383645,193.13076519916143,141.9730083857439,202.51965408805032,111.93841719077568,22.43920335429765,96.95125786163523,56.4418238993711,86.41352201257868,192.9855870020963,62.82861635220126,85.0251572327045,166.8071278826,189.56761006289292,154.7062368972746,170.48794549266222,210.73480083857447,217.24397274633117,229.01179245283012,42.89255765199161
69.15200579990342,161.00652489125164,225.9340260995651,95.74093765103915,97.35500241662645,198.187046882552,162.5050749154182,57.16143064282262,191.03359110681487,231.09134847752543,155.2095215079748,134.41831802803318,222.17834702754953,78.16626389560183,227.83711938134365,187.9217013049783,146.12711454809096,169.6483808603189,192.2358627356212,94.64741420976314,102.14523924601258,105.13388110198163,201.12735621072977,195.5115998066699,185.9821169647174,122.40019333011107,93.80062832286126,79.30521991300137,227.06331561140655,109.13847269212185,203.00628322861297,200.06404059932328,38.6551474142098,33.22208796520047,114.0181246979217,144.4702754954084,214.621556307395,202.39946834219433,185.6348477525373,89.97800869985498,43.51377477042048,123.9146930884486,197.4799420009665,157.54108264862276,108.64886418559695,106.82696955050751,77.56186563557266,187.16070565490554,151.05920734654404,180.7820202996617,209.407684871919,104.07249879168688,92.50869985500242,131.96399226679517,179.79386176897037,144.439101014983,118.44103431609473,166.35741904301617,192.82165297245047,185.59207346544213,24.08264862252296
52.80037977688109,27.06598623308806,78.25397578922387,49.253026347021105,113.08734868264894,6.987657251364818,32.842392594350855,194.07073344410142,132.00664609541934,54.390458105862834,162.22050795157853,35.30073581770704,2.7125563731307825,25.899359126513158,150.76738666033688,136.7626394493237,174.8893899833845,77.50178020413013,84.30975551863287,234.53643484452883,79.2864941846664,208.58746736292434,132.9200094944221,38.45359601234284,11.677427011630684,19.501542843579365,35.64870638499885,35.098741989081425,17.553050083076133,24.53714692618088,42.71754094469503,38.325183954426755,193.51649655827202,172.7908853548541,160.79041063375251,191.800617137432,68.16306669831475,43.33040588654167,28.690481841917872,70.53477332067418,186.16354141941608,149.1618798955611,34.45051032518392,103.11203417991923,202.22074531212934,208.58699264182306,40.95751246142893,94.26987894611916,15.384286731545217,40.55305008307624,3.6641348207927877,16.541182055542333,137.21884642772392,127.31592689295036,38.15024922857815,41.17493472584854,13.904581058628052,84.35936387372425,116.87443626869216,226.38832186090673,52.40280085449802
78.94630872483222,185.9118568232662,74.36823266219241,41.23445190156595,133.80715883668896,12.271588366890375,118.41163310961971,120.31140939597316,117.45548098434001,101.5888143176734,175.917225950783,69.25503355704708,45.23803131991051,98.78568232662191,98.57315436241618,122.32080536912751,151.62639821029055,158.20089485458615,113.22281879194631,168.81163310961966,33.28322147651005,149.4147651006711,81.26174496644296,64.18970917225954,8.963310961968693,12.590604026845645,74.35794183445195,44.56510067114093,42.99821029082776,51.59149888143172,140.34004474272925,129.49485458613,119.31185682326623,87.9964205816555,118.68769574944073,132.16241610738302,105.9606263982103,119.41879194630874,88.43042505592834,88.64921700223712,166.17941834451904,147.98076062639822,103.18210290827739,97.64966442953025,173.19015659955264,107.0970917225951,220.66487695749439,159.4326621923939,183.8738255033557,181.8362416107384,128.42505592841144,224.00984340044735,166.61431767337817,105.48545861297534,64.27069351230426,95.76689038031314,102.82595078299771,41.433109619686824,63.817002237136464,45.78210290827739,33.16733780760621
41.32709580838312,95.31362275449104,202.04453592814357,57.71519461077847,105.15119760479053,79.95471556886224,112.73428143712579,85.21220059880224,123.38211077844312,90.5299401197604,203.25785928143722,63.22866766467066,54.44461077844308,112.74588323353294,245.16167664670658,207.0755988023952,229.81062874251475,218.14221556886227,170.26534431137702,125.95845808383234,74.05688622754477,35.00561377245509,123.32522455089824,121.19760479041916,14.129491017964073,21.704341317365294,87.62050898203594,111.86526946107787,110.35666167664675,177.33682634730525,203.77133233532933,109.96294910179641,152.66878742514984,54.44124251497007,37.57634730538917,58.46369760479041,145.66242514970074,46.165419161676574,90.81736526946086,147.27245508982065,118.46631736526946,164.7904191616764,114.246631736527,158.55950598802403,162.11976047904201,169.94498502993991,48.824101796407156,80.71594311377241,54.761227544910135,51.40681137724549,109.12574850299399,113.94685628742519,50.541916167664695,64.09543413173657,124.79752994011976,197.4124251497006,227.58682634730533,188.07260479041926,237.52657185628743,142.47230538922136,25.55127245508981
99.94458762886592,177.88595360824723,43.73797250859095,87.09557560137465,68.63487972508605,131.78457903780046,190.74377147766342,120.07066151202748,106.91817010309275,200.55090206185577,138.44480240549854,199.75644329896886,240.16559278350516,172.17504295532652,224.91451890034364,61.90485395189003,11.864905498281782,119.89583333333333,85.3329037800687,61.859321305841924,64.13036941580758,51.06937285223373,66.22615979381428,69.39454467353956,112.0214776632302,165.74312714776627,164.32323883161501,62.87134879725086,142.84879725085912,137.85953608247428,141.67740549828196,145.33311855670107,135.02426975944994,142.55584192439886,121.46176975945019,128.94136597938152,129.3750000000001,146.6879295532644,169.468213058419,146.23496563573852,94.5979381443298,69.06056701030913,180.38015463917543,142.91172680412387,98.1765463917526,52.86383161512027,92.0560567010309,173.96885738831605,201.78629725085932,230.36060996563583,234.8125,160.69222508591085,164.33397766323026,186.35244845360825,145.44823883161507,84.93277491408931,137.85373711340202,179.9248281786943,201.48926116838496,167.14690721649492,26.62285223367697
51.44894715931661,191.8450536352798,106.30711164084228,79.22606277314264,130.57647993643207,218.2284465633691,80.31267381803731,96.07667858561787,195.16209773539947,197.3980929678189,101.99205403257847,224.77671831545496,221.40484704012704,116.07230830353602,235.63528009535162,139.63726658720725,23.135478744537146,41.06754072308299,62.22566547477155,69.71593166468017,96.10687326181959,70.16726261422338,195.0476758045295,226.33412793007545,188.07747318236002,154.18315454906622,124.13388955105285,144.6205800556216,210.4767580452919,189.6392530790623,57.86611044894716,56.52840683353203,126.89551052840694,153.16448152562563,175.64799364322633,185.414382201033,191.50695272149386,103.2149384187525,137.52363925307884,78.6742153357172,71.46285260230437,143.71632896305138,177.2991656734211,178.403655145014,95.57528804131894,191.09813269765613,126.89630512514901,175.78307508939184,159.7028208184348,135.6603098927293,210.16328963051242,59.228446563369076,158.2733412793008,192.72467222884404,215.97735399284855,173.62812872467237,167.6750099324594,144.51370679380176,201.12554628526004,226.86968613428667,25.322606277314264
149.04032476319358,65.15317997293644,192.57834912043313,149.36535859269307,177.661434370771,122.27767253044655,197.04005412719897,69.39702300405956,173.9764546684708,139.8722598105548,146.05142083897127,147.34614343707713,31.595940460081195,22.83653585926927,192.79404600811904,105.11474966170498,152.43707713125852,204.31637347767267,230.6828146143437,213.37185385656298,169.06414073071682,163.79594046008134,177.46035182679313,214.11935047361305,128.59106901217848,36.49039242219223,37.839242219215265,176.49661705006756,195.4535859269282,99.44086603518271,214.9074424898512,225.10852503382932,81.94884979702292,96.3155615696888,75.41353179972951,75.12801082543979,183.49580514208395,170.04627875507435,114.11123139377537,59.06008119079836,135.04167794316598,156.2289580514207,190.600541271989,92.91610284167801,102.31853856562925,196.46522327469566,147.6711772665766,155.55020297699582,89.53829499323398,32.59079837618402,22.925304465493927,23.52530446549391,123.51826792963465,85.86576454668462,84.93125845737492,159.0451962110961,122.66522327469553,130.55669824086607,155.09282814614326,134.95372124492584,20.92963464140733
64.84728175050756,70.57703586735845,132.08166027520866,21.796977216332074,63.06271148206632,108.96796751635462,108.81570042860365,87.4071734716896,124.61921949018723,212.17617866004966,167.73043085946316,22.794946988495376,48.01195578614934,121.00879765395895,251.3676968193097,210.30678998420942,156.91811414392026,187.84164222873915,49.476426799007456,148.2503947665236,76.52199413489734,38.75704940221069,67.08526956914058,82.50439882697944,14.334310850439886,4.381457252424996,48.52876156101965,108.22309948116406,160.0171441461762,180.47800586510257,157.33701782088858,118.51364764267984,86.35461312880673,66.75456801263248,145.92781412136247,207.65125197383267,89.23076923076925,63.883600270697,95.836453868712,158.0812091134675,210.63207759981967,133.60207534401064,220.2709226257614,196.21385066546355,97.3708549515001,173.79381908414172,3.3861944507105832,36.88405143243855,20.40536882472365,11.668621700879779,52.81051206857657,81.60681254229645,37.506429054816095,141.93638619445082,232.17708098353262,224.64403338596875,211.9519512745319,239.37108053237085,242.26573426573427,165.20302278366785,18.219715768102876
35.644954507857705,26.871794871794876,57.816377171215905,24.468362282878395,73.8589743589745,12.526468155500407,40.52543424317625,132.3842018196855,141.30334987593025,63.49917287014061,172.74090157154689,50.4125310173697,29.684656741108356,76.96484698097608,211.4327956989247,165.96588089330044,131.71877584780825,86.7289081885856,34.77874276261371,149.90115798180318,23.791149710504584,73.47270471464024,111.49793217535154,80.03722084367247,8.05210918114142,18.126137303556646,50.17059553349873,38.067411083540016,50.77171215880885,67.79487179487168,69.74255583126542,49.39929693961948,160.34636062861875,137.75165425971855,84.28535980148895,108.32071960297782,131.99793217535182,76.09036393713814,90.99193548387088,119.05272952853598,112.57547559966915,176.7398676592227,72.73697270471466,120.73242349048799,192.69954507857742,141.92700578990892,27.524400330851943,118.92390405293636,65.71153846153855,27.19871794871795,35.19623655913979,47.677005789908975,68.5413564929695,86.12799834574041,108.69768403639371,165.64433416046327,169.05397022332514,181.240694789082,192.84077750206774,168.63606286186973,33.88502894954509
168.68259972489662,102.35969738651993,3.2417469050894074,71.87929848693256,240.02475928473174,120.92365887207703,63.60900962861071,211.9305364511693,137.2259284731775,63.63755158184319,104.93466299862449,201.709766162311,38.82462173314984,162.20185694635495,194.00309491059144,20.05055020632741,2.797111416781296,28.49552957359011,11.586657496561223,178.48693259972492,201.48762035763434,219.14889958734534,49.46079779917471,42.078060522696006,16.24381017881708,90.62551581843204,160.25722145804687,233.7248968363136,197.0629298486932,123.88892709766166,49.44257221458046,167.2059834938102,221.69429160935343,233.12620357634106,136.6819119669875,158.6189821182943,129.87998624484143,28.357977991746907,30.317400275103157,141.77647867950455,241.21011004126547,172.6846629986245,182.58596973865184,64.44738651994496,127.3414718019257,181.9322558459424,133.99724896836312,66.19807427785429,132.39649243466332,53.73452544704262,33.21011004126557,131.65680880330106,207.89374140302604,176.8995873452545,181.84250343878924,169.38583218707018,112.93397524071528,203.16506189821186,140.21836313617575,79.08321870701506,19.67916093535076
60.107543168736726,46.897000908815535,135.80339291123926,72.30596788851867,102.23659497122084,37.317176613147424,143.63586791881238,161.92305362011555,99.35625568009704,135.4568312632534,129.73341411693454,174.15813389881848,199.65767949106345,131.51953953347473,235.82550742199348,134.83853377764325,93.38897303847337,103.21296576794917,73.80096940321108,137.79188124810653,46.16358679188123,104.7164495607393,123.76704029082096,88.39472887003934,39.91396546501064,65.05210542259923,72.76219327476542,84.62859739472887,104.44259315358985,85.54740987579511,102.30021205695247,93.86700999697068,126.73250530142377,110.1505604362315,175.99515298394462,183.19448651923673,104.746440472584,121.85004544077552,80.91305664950012,77.24628900333225,166.38988185398347,86.52893062708253,108.45380187821874,156.3641320811874,126.47016055740654,145.30960315056004,104.21690396849444,219.12965767949117,170.78885186307178,239.81005755831563,225.03877612844593,79.28355043926102,87.88791275371096,99.34141169342627,47.31869130566498,48.79279006361708,70.06392002423502,187.132081187519,190.5819448651922,234.34444107846107,32.9076037564375
81.24298584298582,24.921492921492913,228.04530244530244,118.80978120978126,126.35469755469758,25.487773487773485,196.01209781209803,78.00772200772211,46.724324324324314,132.30270270270358,138.67181467181504,66.70759330759337,15.031145431145438,37.668725868725886,212.6975546975546,157.88700128700117,219.9379665379666,207.41312741312734,236.41184041184042,222.50939510939511,83.69034749034742,86.6435006435006,187.75701415701414,150.17683397683422,45.26280566280566,15.435521235521227,23.431145431145445,47.13796653796651,56.86435006435006,67.59047619047614,201.43397683397677,200.33230373230379,86.87541827541823,68.23706563706573,67.04478764478755,73.88159588159584,46.84247104247103,184.1294723294722,115.63835263835263,16.621621621621625,85.34543114543112,116.58532818532818,161.50939510939534,83.48700128700119,182.74646074646074,174.3570141570141,62.416473616473624,127.46949806949806,39.48648648648644,50.33410553410554,31.77734877734892,29.87361647361648,133.45276705276743,86.18352638352641,46.841956241956254,73.29163449163443,96.55933075933075,84.21132561132549,138.85019305019264,227.5552123552123,41.419562419562425
178.6252442360297,132.52657288003118,151.99198905822573,226.88432981633446,97.39390386869873,189.48886283704553,206.71649081672481,88.58968347010541,106.38237592809682,224.60902696365778,141.16549433372413,158.40386869871065,196.7176631496678,123.9357170769832,231.8071512309496,62.23505275498241,42.542399374755774,196.80890973036324,197.2758890191479,172.1842516608049,196.23055881203587,67.46307151230958,102.47889800703409,153.51211410707324,212.63813989839775,153.74013286440052,133.72899570144565,125.24501758499412,183.57717858538527,194.75127002735465,184.92711996873794,181.61469323954665,149.75615474794844,167.2551778038296,67.70750293083238,66.82317311449783,132.8792497069167,165.81008206330608,200.8927315357563,144.2264556467373,37.86479093395858,129.14966783899953,189.39546697928856,135.95134818288375,120.1832747166862,130.78819851504443,81.60394685423991,184.29601406799543,157.58225869480285,152.17194216490827,197.18014849550636,59.014263384134416,128.55119187182504,162.6268073466196,143.45545134818298,113.61391168425166,169.8980070339976,208.27725674091434,205.36908948808147,222.95877295818676,30.462485345838218
24.73167234271371,208.90643484495396,63.522136583617325,9.406703710342342,165.74583258648497,132.6961821114893,41.048575013443255,122.11310270657825,218.4862878652089,69.18713031009182,156.66696540598667,132.9431797813231,190.52106112206513,129.07115970604093,250.61964509768777,196.8870765370137,59.257214554579654,52.54167413514969,22.51478759634341,52.80838860010757,29.529664814482892,40.11507438609069,93.08352751389147,140.19125291270865,34.89173687040684,28.508872557806058,107.85158630578974,222.24108263129602,184.2912708370677,180.06112206488635,50.74296468901235,18.279978490768933,137.17422477146425,90.37677003047136,103.7074744577881,156.31959132461003,220.9969528589352,24.639361892812374,24.73346477863418,94.38644918444153,168.92955726832787,187.1131027065781,145.06685785983177,141.52034414769673,105.69994622692245,109.80390751030649,22.962538089263266,80.14016848897656,130.1310270657821,43.42032622333752,184.70854991934053,82.7200215092312,187.5115612116866,205.473023839398,239.42821294138727,226.09571607815022,221.46477863416365,200.01792435920433,224.3984585051085,171.51281591683096,19.630937443986383
141.88342391304354,60.68777173913043,166.21168478260853,188.25244565217378,182.1888586956522,130.94999999999953,130.91603260869593,146.52336956521754,118.92065217391306,139.94293478260875,89.06331521739133,15.639402173913043,5.7959239130434765,81.30108695652181,55.10760869565217,132.56331521739168,229.57717391304348,196.56793478260875,219.09701086956522,239.8589673913043,226.82989130434785,222.5951086956522,81.26032608695655,60.71114130434771,26.776630434782607,41.603804347826056,78.557336956522,167.56331521739142,142.07499999999953,158.7086956521741,96.8377717391305,99.46521739130436,184.78396739130423,185.8084239130434,154.11494565217416,144.69184782608704,96.9187499999999,106.75842391304347,99.91603260869559,151.47608695652156,160.49048913043424,86.6595108695653,103.14619565217392,159.06005434782608,89.86739130434779,149.06494565217415,89.73913043478271,45.030163043478275,39.58097826086961,18.101086956521723,6.6567934782608695,102.9111413043478,156.0182065217395,110.12010869565216,81.8198369565218,97.89728260869565,102.17663043478252,31.104347826086958,74.93750000000004,22.447010869565226,31.995108695652092
144.49596231493976,222.9872139973082,232.46803499327052,236.32032301480487,202.8236877523551,82.33344549125177,133.33613728129222,154.10094212651387,100.04710632570658,85.00403768506041,115.62483176312247,35.6477119784658,4.79475100942126,55.30989232839836,151.78230148048462,109.95121130551821,247.29811574697175,205.25437415881578,244.00773889636608,245.8835800807537,240.771534320323,234.20154777927317,105.13223418573348,76.98418573351285,13.767160161507402,14.908815612382236,59.0494616419919,76.46399730820998,65.78028263795413,49.94919246298789,152.834118438762,162.9498654104982,177.91083445491236,144.17664872140006,99.38930013458956,111.62213997308214,96.24899057873486,92.97577388963661,107.92799461641992,136.25302826379516,118.98990578734863,153.86877523553179,107.45726783310906,111.1514131897712,152.51850605652788,157.0945491251685,218.49764468371467,108.60935397039032,165.74495289367448,96.86944818304185,125.29475100942129,219.97442799461635,174.2139973082101,159.24730820995953,221.50605652759097,229.94515477792726,220.39030955585466,56.367765814266505,68.59892328398391,36.625504710632555,27.75908479138627
94.88412483039355,62.52564450474898,181.75413839891445,225.20108548168247,179.86404341926723,151.854002713704,121.69470827679783,132.28792401628226,110.73704206241513,78.06404341926718,122.77150610583446,194.28168249660797,152.52917232021713,131.6743554952508,190.54274084124836,59.878697421981,96.64966078697415,131.6873812754408,143.37069199457304,184.08086838534598,222.57720488466768,124.72265943012214,133.31261872455903,189.224423337856,156.39592944369053,128.05373134328346,171.55332428765288,226.72971506105836,143.59457259158776,243.90040705563095,124.97367706919918,131.6824966078699,157.91994572591562,138.74843962008123,122.52727272727273,118.51099050203531,111.74762550881948,61.9459972862958,50.33514246947086,94.26811397557661,125.45508819538671,186.85481682496606,150.02849389416554,85.05128900949798,147.85997286295785,136.13324287652674,235.6265943012212,208.75196743554946,244.37069199457258,240.44966078697422,218.07137042062408,235.8909090909091,80.05671641791035,77.8797829036636,8.618724559023063,23.362550881953876,34.70257801899585,160.73649932157352,169.0700135685211,96.39457259158758,22.8629579375848
55.424174174174176,86.32757757757749,24.09234234234237,22.14139139139137,108.23798798798799,130.9129129129132,120.4522022022022,181.05955955955955,138.11186186186183,142.10535535535513,150.6271271271273,135.98223223223195,167.92242242242258,158.26751751751735,245.9291791791792,91.68668668668673,24.6393893893894,99.95420420420419,40.8948948948949,114.63988988988989,126.89714714714712,125.20895895895904,62.053553553553556,89.31731731731729,51.78803803803799,41.032782782782796,121.22372372372371,116.42417417417417,168.05780780780788,183.79329329329323,76.74874874874884,56.931931931931935,166.13288288288283,136.63838838838817,196.89314314314308,233.64814814814818,120.84259259259262,66.43118118118124,66.70145145145126,161.80780780780776,219.49749749749748,116.27602602602603,137.36136136136125,197.97322322322316,79.38138138138137,146.85735735735722,42.777527527527454,115.79704704704704,130.0690690690688,83.48323323323324,140.20370370370344,119.71046046046047,67.94469469469479,140.46896896896897,193.2715215215214,184.33508508508518,183.84884884884892,240.1646646646647,236.26926926926927,125.61486486486487,16.967217217217243
49.394075587334044,48.7485188968335,219.13605720122555,59.31358529111337,147.5211440245148,35.53401430030646,70.90561797752791,113.92829417773243,170.2694586312563,39.354647599591345,130.03983656792676,104.00592441266592,24.74668028600614,36.07722165474973,110.33237997957113,201.1961184882528,225.54708886619008,98.71726251276823,147.3824310520941,113.29703779366706,43.02410623084782,166.66353421859046,219.14974463738508,175.395097037794,57.33013278855973,40.55076608784472,99.13564862104184,97.94341164453523,79.58672114402441,62.505005107252295,148.74279877425965,165.90112359550545,61.90173646578141,50.04269662921344,113.81389172625133,117.10173646578141,172.56670071501563,112.14239019407559,46.17364657814092,42.799591419816196,124.45842696629214,155.032073544433,77.05597548518898,89.92727272727265,141.84616956077622,189.54341164453515,134.41756894790578,138.39366700715007,82.25944841675164,51.535852911133844,17.160776302349348,65.43636363636347,94.34300306435136,42.82206332992845,44.3295199182839,113.0277834525025,87.07477017364661,42.58529111338102,110.0578140960163,112.98712972420837,31.880694586312654
141.35620915032712,220.11601307189534,118.55032679738562,198.11143790849673,167.31764705882372,114.77679738562091,204.46111111111114,110.84738562091499,103.81013071895426,190.64183006535956,157.06176470588244,200.1408496732027,125.70032679738561,110.221568627451,197.63496732026144,31.995098039215666,60.759477124182986,180.61699346405229,198.55588235294124,204.6120915032681,185.59542483660107,161.01274509803952,117.06241830065356,114.30686274509804,88.33627450980404,71.19411764705895,127.20522875817,137.59673202614366,178.59901960784305,85.09575163398694,194.44248366013088,204.6202614379083,131.2578431372552,130.27418300653605,100.32418300653602,116.83267973856209,121.10588235294118,155.1624183006539,109.09477124183003,48.68333333333327,166.66307189542437,116.1483660130719,212.79052287581695,89.51601307189533,141.70457516339846,102.42026143790847,198.8898692810459,187.37614379084982,234.47483660130726,199.1437908496732,204.07908496732034,214.01830065359493,140.47091503267987,133.58529411764655,144.41535947712435,163.31764705882313,162.23104575163381,181.5539215686274,144.23104575163399,122.22941176470589,20.211437908496702
138.50738916256103,46.84340160746693,180.70028519574794,199.2297122115635,191.52631578947376,56.843401607466944,42.99170339642212,144.9248120300756,162.64687581021522,33.67254342753431,97.31553020482238,63.74824993518276,43.527612133782775,79.83562354161268,208.26004666839518,157.47601763028254,231.62406015037587,150.70417422867519,169.09022556390966,222.4866476536168,201.24034223489758,211.64765361680062,123.08789214415349,121.7513611615245,68.70028519574765,45.72776769509991,109.55950220378533,198.19782214156066,123.36219859994814,136.49753694581293,82.42053409385524,75.2131190044076,155.28208452164904,176.80814104226087,82.29089966295057,95.7326938034742,157.509463313456,86.59631838216231,62.195488721804566,102.64117189525541,178.40627430645583,194.24630541871886,61.90744101633394,112.9732953072336,118.61835623541613,157.08815141301523,46.446460980036285,87.271195229453,38.48431423386046,74.6906922478611,87.33964220897076,27.431164117189518,113.30982628986256,160.01140782991962,167.0121856365052,118.4298677728805,123.55820585947627,198.01451905626124,181.5273528649209,208.54135338345858,25.33860513352345
140.8686350021399,206.19619169875898,186.20068463842534,199.0239623448865,144.34702610183993,205.84595635430034,207.49015832263612,151.68421052631572,101.6446298673513,176.69362430466433,94.41249465126229,111.05947796320062,116.50064184852377,97.87826272999577,220.79396662387683,121.31921266581087,105.53915275994854,195.82734274711174,180.87163029525038,219.64997860504917,221.83076593923838,79.38553701326482,122.25331621737266,140.55370132648656,128.83097988874633,120.37163029525033,118.47475395806589,169.90158322635878,215.39067180145486,198.56097560975599,171.03187847667976,160.91142490372286,136.42083868207078,136.27984595635428,148.0577663671374,144.19105691056905,104.95870774497223,160.01583226358605,110.62344886606756,88.33761232349175,180.53166452717187,77.77428326914865,147.69169875909265,179.0633290543433,53.36456996148906,105.75631151048357,215.08429610611864,195.15083440308067,228.83354728284124,232.1151048352586,231.62516046213094,223.65768078733413,129.17329910141208,110.95892169448005,82.01604621309365,81.2092426187421,110.68271287976039,88.52246469833118,102.16709456568242,97.211810012837,31.077877620881473
97.09057301293909,197.1985212569315,205.19833641404776,177.75878003696872,120.85748613678373,231.09094269870613,195.11756007393723,70.06451016635867,137.19112754158968,197.99279112754164,130.28743068391879,141.10702402957475,93.06543438077635,102.86321626617384,243.95471349353053,133.66136783733793,120.20517560073937,217.95175600739373,204.3868761552681,156.97042513863218,211.91460258780037,57.413678373382595,162.794085027726,213.08059149722735,174.26672828096102,104.63493530499073,149.00628465804047,158.10887245841047,218.72661737523123,228.88484288354894,223.5240295748613,202.18798521256932,76.76136783733817,65.01552680221803,59.827541589648796,70.33844731977831,157.95397412199614,167.41275415896496,115.87874306839187,57.506099815157114,143.2774491682074,171.20221811460186,187.2473197781888,167.08225508317963,65.76173752310507,190.57744916820718,149.2787430683922,121.75674676524959,107.45286506469513,25.15323475046213,79.7574861367839,133.78317929759675,66.00554528650652,100.05120147874307,212.7297597042515,232.46155268022173,221.7539741219962,198.60184842883567,174.8833641404806,121.55138632162662,14.418669131238447
147.90604026845688,27.319707138499083,179.3492983526542,196.6748017083589,171.62080536912754,24.192190359975616,123.37522879804759,138.1802928615009,124.27760829774253,56.130872483221495,107.9862721171446,33.99633923123858,3.3004881025015242,64.182428309945,95.7602196461258,90.09884075655891,223.95179987797445,183.01342281879178,221.76327028676022,238.28553996339227,152.66656497864588,234.78737034777302,126.25045759609517,102.50274557657094,43.86424649176334,44.313910921293505,99.76845637583898,121.66931055521663,74.05918242830968,65.55186089078707,150.1357535082367,171.78279438682085,176.311470408786,153.25137278828544,63.89139719341062,76.57962172056152,131.1577181208053,87.7318486882245,69.8529591214156,81.84960341671747,134.7751677852348,191.37187309334968,60.996949359365466,92.2589993898719,151.50366076876153,165.19676632092802,78.35875533862122,74.7147651006711,41.36211104331908,132.854789505796,24.666870042708965,59.83618059792556,161.10555216595515,115.33496034167175,23.16412446613787,31.24222086638198,17.85021354484445,45.295607077486274,81.91183648566209,162.4765100671143,41.40695546064673
30.93447007689737,109.81812102975591,33.28167836843868,3.7027749916415926,108.25125376128383,28.754095620193894,47.039117352056245,124.73119358074224,185.19909729187543,81.24841190237373,221.17703109327977,98.48228017385502,141.8201270478101,137.63022400534933,243.47408893346707,202.66716817118004,64.1925777331995,62.504513540621765,6.926780341023069,39.42811768639248,6.142427281845533,48.70411233701101,85.90437980608475,88.72450685389492,4.393513874958198,6.413406887328648,31.305081912403878,66.86008024072225,84.41089936476108,122.30407890337678,67.56870611835517,30.437646272149774,138.82815112002683,55.647943831494466,114.27850217318618,191.33500501504514,190.60080240722175,41.396522902039415,54.31327315279165,156.29471748579064,143.51939150785728,168.56569709127368,81.4022066198596,139.14744232698058,201.7066198595788,104.52875292544311,9.347041123370104,100.28502173186223,104.46372450685385,64.83216315613534,168.31009695753943,33.5205616850551,77.72300234035436,174.3818121029756,213.83366766967592,198.2601136743563,197.540956201939,227.08375125376136,205.6950852557669,220.4568706118356,35.400367769976725
